txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[6.0664E+02*GeV,2.8582E+02*GeV],[6.0664E+02*GeV,2.8582E+02*GeV]],2.1624E-01*pb],
[[[6.0664E+02*GeV,2.9582E+02*GeV],[6.0664E+02*GeV,2.9582E+02*GeV]],2.2377E-01*pb],
[[[6.0664E+02*GeV,3.0581E+02*GeV],[6.0664E+02*GeV,3.0581E+02*GeV]],2.2945E-01*pb],
[[[6.0664E+02*GeV,3.1580E+02*GeV],[6.0664E+02*GeV,3.1580E+02*GeV]],2.3381E-01*pb],
[[[6.0664E+02*GeV,3.2580E+02*GeV],[6.0664E+02*GeV,3.2580E+02*GeV]],2.3817E-01*pb],
[[[6.0664E+02*GeV,3.3579E+02*GeV],[6.0664E+02*GeV,3.3579E+02*GeV]],2.4252E-01*pb],
[[[6.0664E+02*GeV,3.4578E+02*GeV],[6.0664E+02*GeV,3.4578E+02*GeV]],2.4588E-01*pb],
[[[6.0664E+02*GeV,3.5578E+02*GeV],[6.0664E+02*GeV,3.5578E+02*GeV]],2.4668E-01*pb],
[[[6.0664E+02*GeV,3.6577E+02*GeV],[6.0664E+02*GeV,3.6577E+02*GeV]],2.4789E-01*pb],
[[[6.0664E+02*GeV,3.7577E+02*GeV],[6.0664E+02*GeV,3.7577E+02*GeV]],2.4923E-01*pb],
[[[6.1992E+02*GeV,2.8582E+02*GeV],[6.1992E+02*GeV,2.8582E+02*GeV]],2.0628E-01*pb],
[[[6.1992E+02*GeV,2.9582E+02*GeV],[6.1992E+02*GeV,2.9582E+02*GeV]],2.1381E-01*pb],
[[[6.1992E+02*GeV,3.0581E+02*GeV],[6.1992E+02*GeV,3.0581E+02*GeV]],2.1950E-01*pb],
[[[6.1992E+02*GeV,3.1580E+02*GeV],[6.1992E+02*GeV,3.1580E+02*GeV]],2.2385E-01*pb],
[[[6.1992E+02*GeV,3.2580E+02*GeV],[6.1992E+02*GeV,3.2580E+02*GeV]],2.2821E-01*pb],
[[[6.1992E+02*GeV,3.3579E+02*GeV],[6.1992E+02*GeV,3.3579E+02*GeV]],2.3021E-01*pb],
[[[6.1992E+02*GeV,3.4578E+02*GeV],[6.1992E+02*GeV,3.4578E+02*GeV]],2.3044E-01*pb],
[[[6.1992E+02*GeV,3.5578E+02*GeV],[6.1992E+02*GeV,3.5578E+02*GeV]],2.3124E-01*pb],
[[[6.1992E+02*GeV,3.6577E+02*GeV],[6.1992E+02*GeV,3.6577E+02*GeV]],2.3247E-01*pb],
[[[6.1992E+02*GeV,3.7577E+02*GeV],[6.1992E+02*GeV,3.7577E+02*GeV]],2.3401E-01*pb],
[[[6.1992E+02*GeV,3.8576E+02*GeV],[6.1992E+02*GeV,3.8576E+02*GeV]],2.3521E-01*pb],
[[[6.3320E+02*GeV,2.9582E+02*GeV],[6.3320E+02*GeV,2.9582E+02*GeV]],2.0385E-01*pb],
[[[6.3320E+02*GeV,3.0581E+02*GeV],[6.3320E+02*GeV,3.0581E+02*GeV]],2.0954E-01*pb],
[[[6.3320E+02*GeV,3.1580E+02*GeV],[6.3320E+02*GeV,3.1580E+02*GeV]],2.1390E-01*pb],
[[[6.3320E+02*GeV,3.2580E+02*GeV],[6.3320E+02*GeV,3.2580E+02*GeV]],2.1454E-01*pb],
[[[6.3320E+02*GeV,3.3579E+02*GeV],[6.3320E+02*GeV,3.3579E+02*GeV]],2.1477E-01*pb],
[[[6.3320E+02*GeV,3.4578E+02*GeV],[6.3320E+02*GeV,3.4578E+02*GeV]],2.1500E-01*pb],
[[[6.3320E+02*GeV,3.5578E+02*GeV],[6.3320E+02*GeV,3.5578E+02*GeV]],2.1579E-01*pb],
[[[6.3320E+02*GeV,3.6577E+02*GeV],[6.3320E+02*GeV,3.6577E+02*GeV]],2.1725E-01*pb],
[[[6.3320E+02*GeV,3.7577E+02*GeV],[6.3320E+02*GeV,3.7577E+02*GeV]],2.1879E-01*pb],
[[[6.3320E+02*GeV,3.8576E+02*GeV],[6.3320E+02*GeV,3.8576E+02*GeV]],2.2032E-01*pb],
[[[6.3320E+02*GeV,3.9575E+02*GeV],[6.3320E+02*GeV,3.9575E+02*GeV]],2.2013E-01*pb],
[[[6.3320E+02*GeV,4.0575E+02*GeV],[6.3320E+02*GeV,4.0575E+02*GeV]],2.1751E-01*pb],
[[[6.4648E+02*GeV,3.1580E+02*GeV],[6.4648E+02*GeV,3.1580E+02*GeV]],1.9887E-01*pb],
[[[6.4648E+02*GeV,3.2580E+02*GeV],[6.4648E+02*GeV,3.2580E+02*GeV]],1.9910E-01*pb],
[[[6.4648E+02*GeV,3.3579E+02*GeV],[6.4648E+02*GeV,3.3579E+02*GeV]],1.9933E-01*pb],
[[[6.4648E+02*GeV,3.4578E+02*GeV],[6.4648E+02*GeV,3.4578E+02*GeV]],1.9956E-01*pb],
[[[6.4648E+02*GeV,3.5578E+02*GeV],[6.4648E+02*GeV,3.5578E+02*GeV]],2.0049E-01*pb],
[[[6.4648E+02*GeV,3.6577E+02*GeV],[6.4648E+02*GeV,3.6577E+02*GeV]],2.0202E-01*pb],
[[[6.4648E+02*GeV,3.7577E+02*GeV],[6.4648E+02*GeV,3.7577E+02*GeV]],2.0356E-01*pb],
[[[6.4648E+02*GeV,3.8576E+02*GeV],[6.4648E+02*GeV,3.8576E+02*GeV]],2.0510E-01*pb],
[[[6.4648E+02*GeV,3.9575E+02*GeV],[6.4648E+02*GeV,3.9575E+02*GeV]],2.0664E-01*pb],
[[[6.4648E+02*GeV,4.0575E+02*GeV],[6.4648E+02*GeV,4.0575E+02*GeV]],2.0505E-01*pb],
