txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 3.06108449877e-06],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 1.3781060261e-05],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 1.34157944558e-05],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 4.84228730784e-05],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 5.93525619479e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 3.54858966602e-05],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 7.96836829977e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.00018279030337],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.000103665355709],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 5.01733229612e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.000178279631655],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.000100678204035],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.000352681789082],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.000204554497031],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.000102716898255],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.000721294200048],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.000519492779858],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.00023556027736],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00063421681989],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.000307901354972],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 0.000138159841299],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.00194744800683],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.00156971078832],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.000995055423118],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.000367341126548],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.000906516856048],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.000471407634905],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.000163864853675],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.00448599457741],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.00379733135924],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.00281054200605],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.00161728833336],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.000559225096367],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.00110044283792],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.000607328722253],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.000196864901227],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.00688574789092],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.00678772851825],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00559618882835],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.00412940047681],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00223401444964],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.000809017801657],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0013633313356],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.000716727576219],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.000290574040264],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0102303978056],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.00972069986165],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.00906898360699],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0070569133386],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0054848655127],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0027669838164],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.00105486076791],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0016390630044],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.000810154655483],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.000331338262185],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0125958351418],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0123327979818],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0119717968628],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0103203319013],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00844448897988],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0063266963698],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00343205337413],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0013601515675],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00187142891809],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.000956190691795],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.000356556585757],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0150375748053],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0149273993447],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0147252306342],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0132725890726],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.011793076992],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0103147653863],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00717873172835],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00402014609426],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00155496550724],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00213890103623],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00100236688741],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.000393487367546],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0171684585512],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0172873437405],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0174450483173],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0158278904855],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0143068376929],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0134136946872],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0111291194335],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00808282569051],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00462736142799],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00204957998358],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00221596751362],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00123144092504],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000408898689784],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0197427812964],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0192914027721],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0191967189312],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0186439938843],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0177363790572],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0156634692103],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0146852657199],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0126495547593],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.00847071129829],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00514440657571],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00243044295348],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00252461782657],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0012900653528],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0216735191643],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0221377555281],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0222407300025],
