txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0306157218027],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0241681060828],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0157400843583],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00778157380124],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00293620010249],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000614649996905],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 3.53197974925e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0424182368623],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0365672943758],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.027494537902],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0170303413401],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00829496845669],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00298663480182],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.000697059195548],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 5.97566351696e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0492183249037],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0456259357996],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0385055444004],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0280862467244],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0178028951202],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00908974742394],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0034516376523],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.000731431737871],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 3.1107107435e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0493878786211],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0482386139793],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.045860184541],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0387536820535],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0303449318382],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0190337002323],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0098054681696],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00337460897007],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.000663250348573],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 3.99944856996e-05],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.043822666153],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0449793343087],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0469789456355],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0450639555156],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0394697917433],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0311441733524],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0186754220357],
