txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0120959612189],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0121217518382],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.0127540210402],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0121944276085],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.00942798152876],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.00430606578778],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00195373551077],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000906159928815],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.00033508369008],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0118595567943],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0114195169927],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0131543323773],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0134948764867],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.013935093128],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0107645717413],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.00475773063911],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00232466286591],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000882855707304],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.000349118916492],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0101666590899],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00937062873462],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0101093064849],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0119644653946],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0141447907748],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0146949075339],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0121901786284],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00516750284544],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00269655253559],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000916987785372],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.000246047087756],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00765048194827],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0073207612112],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00906161693676],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0105133229194],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0117778961337],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0136956051678],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0149528519379],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.0116280832176],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00605485068225],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00269377073484],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00103293968599],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.000339736049218],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00695616747788],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00815170123441],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00953551692327],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0117638038185],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0144111218603],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0158401387584],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0158305350041],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0103343144184],
