txName: T2bb
constraint: [[['b']],[['b']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> bottom lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-053/fig_05a.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],2800.8*pb],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],357.38*pb],
[[[100*GeV,70*GeV],[100*GeV,70*GeV]],128.98*pb],
[[[100*GeV,90*GeV],[100*GeV,90*GeV]],1104.1*pb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],33.13*pb],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],35.21*pb],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],28.5*pb],
[[[150*GeV,120*GeV],[150*GeV,120*GeV]],36.28*pb],
[[[150*GeV,140*GeV],[150*GeV,140*GeV]],221.78*pb],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],0.99*pb],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1.65*pb],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],6.11*pb],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],9.61*pb],
[[[200*GeV,170*GeV],[200*GeV,170*GeV]],17.72*pb],
[[[200*GeV,199*GeV],[200*GeV,199*GeV]],635*pb],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.21*pb],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.25*pb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.69*pb],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],2.51*pb],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],6.31*pb],
[[[250*GeV,220*GeV],[250*GeV,220*GeV]],10.97*pb],
[[[250*GeV,240*GeV],[250*GeV,240*GeV]],166.38*pb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.1*pb],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.11*pb],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.17*pb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.35*pb],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],1.6*pb],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],3.15*pb],
