txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0001461],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 2.85e-05],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0001443],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.000102],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 9.71e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0001303],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0001308],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 1.39e-05],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0001169],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.000145],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0001451],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 5.73e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0001696],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0001554],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 7.26e-05],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 7.28e-05],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.000131],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 2.68e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 7.03e-05],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 7.29e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0001461],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0001862],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 2.85e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0001165],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 7.31e-05],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0001542],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0001548],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 9.71e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 7.14e-05],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
