txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 1.44e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 2.91e-05],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 1.39e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 1.45e-05],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 1.45e-05],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 2.92e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 1.45e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 1.45e-05],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 1.41e-05],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 2.91e-05],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 4.37e-05],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 1.41e-05],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 2.92e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 1.46e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 1.46e-05],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 2.92e-05],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 4.21e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 4.16e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
