txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 7.15e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 1.7e-05],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 1.79e-05],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.016091],
[[[1620.0*GeV, 360.0*GeV], [1620.0*GeV, 360.0*GeV]], 0.012554],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.015337],
[[[1260.0*GeV, 80.0*GeV], [1260.0*GeV, 80.0*GeV]], 0.015141],
[[[1680.0*GeV, 560.0*GeV], [1680.0*GeV, 560.0*GeV]], 0.010548],
[[[1260.0*GeV, 600.0*GeV], [1260.0*GeV, 600.0*GeV]], 0.003454],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.013008],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0001068],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0001272],
[[[1020.0*GeV, 560.0*GeV], [1020.0*GeV, 560.0*GeV]], 0.001138],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.01122],
[[[540.0*GeV, 440.0*GeV], [540.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.004916],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0005178],
[[[1260.0*GeV, 120.0*GeV], [1260.0*GeV, 120.0*GeV]], 0.014527],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0017348],
[[[1380.0*GeV, 600.0*GeV], [1380.0*GeV, 600.0*GeV]], 0.0054457],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0001934],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0025218],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 7.28e-05],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.013229],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0093602],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.0021848],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.0037341],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.012171],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0014625],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0090339],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.0006545],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.010035],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.0004117],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.015103],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0003645],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.013402],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.014918],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.014254],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.0080816],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.0024763],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0041428],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.012936],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0001809],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.014518],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.011959],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0068932],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.010568],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0053407],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0023505],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.01225],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.010626],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0013951],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 5.5e-05],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 3.6e-05],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.0079681],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.0028477],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0012914],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.015148],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.0076996],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.0005471],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.0004914],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.010972],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 9.17e-05],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0099186],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 3.69e-05],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.003269],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.008691],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.01438],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0079101],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0087797],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0006847],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.0027704],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.013348],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.016322],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.013921],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.013428],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0056168],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.001097],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 1.83e-05],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.012735],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.0056159],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.001529],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.0020941],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.017296],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0075652],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.0029053],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0001838],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.003597],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0003487],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.0066657],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.0096272],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0013939],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.010178],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.0003856],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0092723],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0005704],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 1.62e-05],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.015659],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0001283],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 7.33e-05],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.0042747],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0054886],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.0006912],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.0076768],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.0022482],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.013855],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0096469],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.014771],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.0004626],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.0034382],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.011705],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0001255],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 1.75e-05],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.015802],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.012693],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.013798],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.012016],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.000288],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0002376],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0007364],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0005732],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.005288],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.0054269],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.0],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.01208],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0038551],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001273],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.0015567],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.0052565],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.016027],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.013713],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0002986],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.014262],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.0082665],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.0037645],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0003024],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0084977],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0006161],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0001054],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.0075527],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0011253],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.015439],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0012347],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0080918],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.011425],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.0032486],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0],
