txName: THSCPM1
constraint: [[],[]]
condition: None
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 chargino^pm_1 --> chargino^pm_1 chargino^pm_1
figureUrl: None
dataUrl: None
source: SModelS
validated: TBD
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5000E+02*GeV],[5.5000E+02*GeV]],0.46553],
[[[6.0000E+02*GeV],[6.0000E+02*GeV]],0.47743],
[[[6.5000E+02*GeV],[6.5000E+02*GeV]],0.48318],
[[[7.0000E+02*GeV],[7.0000E+02*GeV]],0.48884],
[[[7.5000E+02*GeV],[7.5000E+02*GeV]],0.48178],
[[[8.0000E+02*GeV],[8.0000E+02*GeV]],0.47823],
[[[8.5000E+02*GeV],[8.5000E+02*GeV]],0.47154],
[[[9.0000E+02*GeV],[9.0000E+02*GeV]],0.4615],
[[[9.5000E+02*GeV],[9.5000E+02*GeV]],0.45254],
[[[1.0000E+03*GeV],[1.0000E+03*GeV]],0.4348],
[[[1.0500E+03*GeV],[1.0500E+03*GeV]],0.41616],
[[[1.1000E+03*GeV],[1.1000E+03*GeV]],0.40532],
[[[1.1500E+03*GeV],[1.1500E+03*GeV]],0.38573],
[[[1.2000E+03*GeV],[1.2000E+03*GeV]],0.37161],
[[[1.2500E+03*GeV],[1.2500E+03*GeV]],0.36019],
[[[1.3000E+03*GeV],[1.3000E+03*GeV]],0.3363],
[[[1.3500E+03*GeV],[1.3500E+03*GeV]],0.29965],
[[[1.4000E+03*GeV],[1.4000E+03*GeV]],0.25747],
[[[1.4500E+03*GeV],[1.4500E+03*GeV]],0.23212],
[[[1.5000E+03*GeV],[1.5000E+03*GeV]],0.21557],
[[[1.6000E+03*GeV],[1.6000E+03*GeV]],0.19825],
[[[1.7000E+03*GeV],[1.7000E+03*GeV]],0.19059],
[[[1.8000E+03*GeV],[1.8000E+03*GeV]],0.1702],
[[[1.9000E+03*GeV],[1.9000E+03*GeV]],0.14108],
[[[2.0000E+03*GeV],[2.0000E+03*GeV]],0.11279],
[[[2.2000E+03*GeV],[2.2000E+03*GeV]],0.069042],
[[[2.4000E+03*GeV],[2.4000E+03*GeV]],0.047475],
[[[2.6000E+03*GeV],[2.6000E+03*GeV]],0.043265],
[[[2.8000E+03*GeV],[2.8000E+03*GeV]],0.036355],
[[[3.0000E+03*GeV],[3.0000E+03*GeV]],0.030165],
[[[3.5000E+03*GeV],[3.5000E+03*GeV]],0.016872],
[[[4.0000E+03*GeV],[4.0000E+03*GeV]],0.0088366],
[[[4.5000E+03*GeV],[4.5000E+03*GeV]],0.0034114],
[[[5.0000E+03*GeV],[5.0000E+03*GeV]],0.00086883]]
