txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.02006],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.03451],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.03632],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.01209],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.03189],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 8e-05],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.03547],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.03424],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00307],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.00024],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00804],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.00275],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.03163],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0322],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.02346],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0358],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.00641],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.00932],
