txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T1tttt-SUS13019-final_XSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T2tt-SUS13019-final_XSEC.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],1.3701*pb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],1.7834*pb],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],2.1967*pb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],3.0856*pb],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],3.9745*pb],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],1.2965*pb],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],1.5548*pb],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],2.1728*pb],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],2.7908*pb],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],3.1966*pb],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],1.1166*pb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],1.5529*pb],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],1.9893*pb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],2.2707*pb],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],2.552*pb],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.91607*pb],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],1.0484*pb],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],1.5331*pb],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],2.0178*pb],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],2.0945*pb],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.49457*pb],
