txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0062805],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0079916],
[[[1650.0*GeV, 640.0*GeV], [1650.0*GeV, 640.0*GeV]], 0.0008511],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.0007048],
[[[1100.0*GeV, 440.0*GeV], [1100.0*GeV, 440.0*GeV]], 0.0062867],
[[[1150.0*GeV, 480.0*GeV], [1150.0*GeV, 480.0*GeV]], 0.0033864],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0027715],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.0069535],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0020766],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0015078],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.004151],
[[[1450.0*GeV, 80.0*GeV], [1450.0*GeV, 80.0*GeV]], 0.0006843],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.0001355],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.0],
[[[1450.0*GeV, 40.0*GeV], [1450.0*GeV, 40.0*GeV]], 0.000889],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0028317],
[[[1350.0*GeV, 480.0*GeV], [1350.0*GeV, 480.0*GeV]], 0.0026257],
[[[550.0*GeV, 360.0*GeV], [550.0*GeV, 360.0*GeV]], 0.000259],
[[[1400.0*GeV, 280.0*GeV], [1400.0*GeV, 280.0*GeV]], 0.0015831],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0027489],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0021421],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.0002954],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0084983],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.0029061],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.008845],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0037971],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0054167],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.0008727],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0035114],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0046384],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.0074554],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.0024007],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0063984],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0067462],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.007152],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.0085667],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0038253],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.000663],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0035072],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.0017803],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.0005769],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.0082776],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.0035049],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.0039914],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.006601],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.001715],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0056642],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0006862],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.0053437],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.0009791],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0011598],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0071383],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0005516],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0002913],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0074331],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 6.57e-05],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.0035546],
