txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 3.71e-05],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 6.92e-05],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0001121],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 2.34e-05],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 6.75e-05],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 3.72e-05],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 3.72e-05],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0001114],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 9.27e-05],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 7.47e-05],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 5.57e-05],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0001304],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 7.02e-05],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 6.62e-05],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 2.22e-05],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 2.07e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 1.91e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 7.45e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 8.97e-05],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 5.62e-05],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 2.25e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 4.67e-05],
