txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_38b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d173
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],6.006e-06],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],0.0],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.0],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],9.848e-05],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],7.544e-05],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],0.0003398],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.0003319],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],0.001093],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.002525],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],0.0001647],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0003685],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],0.0007498],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.001448],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],0.002945],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.006582],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],0.01386],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.02307],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],0.0002912],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0008096],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],0.001081],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.002456],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],0.00993],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.01417],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],0.0304],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.05655],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],0.08356],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.107],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],0.0008551],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.001382],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],0.00209],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.005847],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],0.01228],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.02165],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.04554],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.08416],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.139],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.1611],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.188],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.2071],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.001847],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.001879],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.002811],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.00778],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.009332],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.02299],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.05406],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.08925],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.1334],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.1644],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.1987],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.2289],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.001656],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.001669],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.002646],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.007195],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.01165],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.02955],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.06411],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.1055],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.1594],
