txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure20b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d67/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.005387],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.003257],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.003352],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00331],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.003069],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.005088],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.005192],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.004909],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.03765],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.008682],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.009418],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.007377],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.00774],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.153],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.07963],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.02493],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.01733],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.2503],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.2416],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.2171],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.1655],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.103],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.1604],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.1215],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.04446],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.05527],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.02883],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.3305],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.2645],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.1251],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.06311],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.4049],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.4034],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.3912],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.3505],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.339],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.3139],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.2072],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.3075],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.2274],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.1435],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.4582],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.4322],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.3886],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.3366],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.2606],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.5126],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.5111],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.4647],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.4527],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.5085],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.4814],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.4642],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.4181],
