txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0001068969],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 3.72836e-05],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.0],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 3.75748e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 7.61298e-05],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 3.0109e-05],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 4.52271e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 5.43938e-05],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 7.82255e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 8.91239e-05],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 4.47112e-05],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0001440675],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0001332489],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000119187],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0002261363],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0001299008],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0001355766],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 7.0275e-05],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.000160837],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.000254051],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0],
