txname: TGQqtt
condition: None
fuzzycondition: None
constraint: [[['jet']],[['t+','t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00110334681868],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00191900802047],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00123865558229],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00241338112306],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00337280229638],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00155607682839],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.00360985607155],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.00521751229014],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00698781195589],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0020666318443],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0041113003975],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00822372157477],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00925547842657],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00996986382072],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00192661159953],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00641338600151],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.010668201235],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0132027823313],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.014059831903],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.00214708625214],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.00745767121209],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0127052384676],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.0139779570009],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.0165219279201],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0174586306361],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.00187202178353],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.00785016425615],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.0126290639133],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.0162541008052],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.0178350471477],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.0182480197598],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0180234048005],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.00223110924016],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.00867373726767],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.0137791542886],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.0166059815208],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.0171304859593],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.0190866141732],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.0194240067269],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0197574458247],
