txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],5.1566e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],1.1622e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],2.8553e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],4.494e-05],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],1.969e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],1.4773e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],5.0943e-05],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],1.8318e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],2.0496e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],8.5722e-05],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],4.1434e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],2.7809e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],8.5936e-05],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],4.4159e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],5.2933e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.1635e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],3.8402e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],3.5567e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],2.7147e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.9402e-05],
