txName: TChiWZoff
conditionDescription: None
condition: None
constraint: 2.1*[[['jet','jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 3.32e-05],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 6.94e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 5.02e-05],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 7.13e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 1.11e-05],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 9.8e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 2.89e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 2.33e-05],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 5.78e-05],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0001278],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 8.62e-05],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 4.02e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 2.86e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 7.18e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 5.6e-05],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 9.73e-05],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 2.83e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 4.14e-05],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 2.78e-05],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 2.78e-05],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 2.82e-05],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 1.16e-05],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.000116],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 7.89e-05],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 7.12e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 5.61e-05],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 3.65e-05],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 9.96e-05],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 3.49e-05],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 1.32e-05],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 4.32e-05],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 6.98e-05],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 8.54e-05],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 2.83e-05],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 1.11e-05],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 1.44e-05],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 4.85e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 4.27e-05],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 1.32e-05],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 6.69e-05],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 4.34e-05],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 2.89e-05],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 3.76e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 6.44e-05],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 1.43e-05],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 4.28e-05],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0001125],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0001002],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0001418],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0001293],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 3.76e-05],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 4.85e-05],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 8.5e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 4.34e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 4.01e-05],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 5.35e-05],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 1.31e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 4.31e-05]]
