txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 3.32e-05],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0054195],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0005275],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0047774],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.0041516],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0030922],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0034893],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0039095],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 6.94e-05],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0053932],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0048002],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0019885],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0016343],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0042672],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0043078],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.0052001],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.0050681],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0050072],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0006029],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0013365],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.004854],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 5.02e-05],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0055232],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0038107],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 7.13e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.004777],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.0036548],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.003603],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0022522],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0029123],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0010431],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.16e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0007289],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0052882],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0041328],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0049292],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0047731],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0050986],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0036167],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0050729],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0044606],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0011126],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0046657],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.005285],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0052333],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0023773],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0005263],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0002604],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0001143],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0043285],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0048134],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0005656],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0012875],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0028284],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0001628],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0042952],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0036314],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0009089],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0034356],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0021076],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0049714],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0019576],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0008164],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0041801],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0020763],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0041818],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0049474],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0048736],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0035974],
