txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0074974],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0001598],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.014585],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.014885],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0052774],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.011898],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.010551],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0009212],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.013576],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.01324],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.014895],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.014485],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.010721],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.012016],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.014272],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0031538],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0046833],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.000971],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0025424],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 8.46e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.011509],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.012381],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.010938],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.013054],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0091407],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.01561],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.000357],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.013583],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.002578],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0046234],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.011797],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0061138],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.014152],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0033692],
