txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.02838],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.03955],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.04043],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.02142],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.03891],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.00033],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.03978],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.03914],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00917],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.00039],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0158],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.00019],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.00933],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.03793],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.03863],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.03202],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.03917],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 6e-05],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.01419],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.01805],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.02744],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.03838],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.01146],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.04062],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.03523],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
