txName: T7ChiSlep
conditionDescription: not yet assigned
condition: not yet assigned
constraint: not yet assigned
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-007/fig_14.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.67*x+0.33*y)_Eq(inter1,0.33*x+0.67*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[500.0*GeV, 426.67*GeV, 353.33*GeV, 280.0*GeV], [500.0*GeV, 426.67*GeV, 353.33*GeV, 280.0*GeV]], 0.048*pb],
[[[675.0*GeV, 543.33*GeV, 411.67*GeV, 280.0*GeV], [675.0*GeV, 543.33*GeV, 411.67*GeV, 280.0*GeV]], 0.017*pb],
[[[825.0*GeV, 643.33*GeV, 461.67*GeV, 280.0*GeV], [825.0*GeV, 643.33*GeV, 461.67*GeV, 280.0*GeV]], 0.014*pb],
[[[1000.0*GeV, 760.0*GeV, 520.0*GeV, 280.0*GeV], [1000.0*GeV, 760.0*GeV, 520.0*GeV, 280.0*GeV]], 0.0099*pb],
[[[1150.0*GeV, 860.0*GeV, 570.0*GeV, 280.0*GeV], [1150.0*GeV, 860.0*GeV, 570.0*GeV, 280.0*GeV]], 0.007*pb],
[[[1300.0*GeV, 960.0*GeV, 620.0*GeV, 280.0*GeV], [1300.0*GeV, 960.0*GeV, 620.0*GeV, 280.0*GeV]], 0.0063*pb],
[[[1475.0*GeV, 1076.7*GeV, 678.33*GeV, 280.0*GeV], [1475.0*GeV, 1076.7*GeV, 678.33*GeV, 280.0*GeV]], 0.0054*pb],
[[[475.0*GeV, 416.67*GeV, 358.33*GeV, 300.0*GeV], [475.0*GeV, 416.67*GeV, 358.33*GeV, 300.0*GeV]], 0.109*pb],
[[[625.0*GeV, 516.67*GeV, 408.33*GeV, 300.0*GeV], [625.0*GeV, 516.67*GeV, 408.33*GeV, 300.0*GeV]], 0.023*pb],
[[[800.0*GeV, 633.33*GeV, 466.67*GeV, 300.0*GeV], [800.0*GeV, 633.33*GeV, 466.67*GeV, 300.0*GeV]], 0.014*pb],
[[[950.0*GeV, 733.33*GeV, 516.67*GeV, 300.0*GeV], [950.0*GeV, 733.33*GeV, 516.67*GeV, 300.0*GeV]], 0.01*pb],
[[[1100.0*GeV, 833.33*GeV, 566.67*GeV, 300.0*GeV], [1100.0*GeV, 833.33*GeV, 566.67*GeV, 300.0*GeV]], 0.0078*pb],
[[[1275.0*GeV, 950.0*GeV, 625.0*GeV, 300.0*GeV], [1275.0*GeV, 950.0*GeV, 625.0*GeV, 300.0*GeV]], 0.0065*pb],
[[[1425.0*GeV, 1050.0*GeV, 675.0*GeV, 300.0*GeV], [1425.0*GeV, 1050.0*GeV, 675.0*GeV, 300.0*GeV]], 0.0056*pb],
[[[450.0*GeV, 416.67*GeV, 383.33*GeV, 350.0*GeV], [450.0*GeV, 416.67*GeV, 383.33*GeV, 350.0*GeV]], 1.001*pb],
[[[600.0*GeV, 516.67*GeV, 433.33*GeV, 350.0*GeV], [600.0*GeV, 516.67*GeV, 433.33*GeV, 350.0*GeV]], 0.038*pb],
[[[750.0*GeV, 616.67*GeV, 483.33*GeV, 350.0*GeV], [750.0*GeV, 616.67*GeV, 483.33*GeV, 350.0*GeV]], 0.017*pb],
[[[925.0*GeV, 733.33*GeV, 541.67*GeV, 350.0*GeV], [925.0*GeV, 733.33*GeV, 541.67*GeV, 350.0*GeV]], 0.013*pb],
[[[1075.0*GeV, 833.33*GeV, 591.67*GeV, 350.0*GeV], [1075.0*GeV, 833.33*GeV, 591.67*GeV, 350.0*GeV]], 0.0086*pb],
[[[1250.0*GeV, 950.0*GeV, 650.0*GeV, 350.0*GeV], [1250.0*GeV, 950.0*GeV, 650.0*GeV, 350.0*GeV]], 0.007*pb],
[[[1400.0*GeV, 1050.0*GeV, 700.0*GeV, 350.0*GeV], [1400.0*GeV, 1050.0*GeV, 700.0*GeV, 350.0*GeV]], 0.0062*pb],
[[[575.0*GeV, 510.0*GeV, 445.0*GeV, 380.0*GeV], [575.0*GeV, 510.0*GeV, 445.0*GeV, 380.0*GeV]], 0.107*pb],
[[[725.0*GeV, 610.0*GeV, 495.0*GeV, 380.0*GeV], [725.0*GeV, 610.0*GeV, 495.0*GeV, 380.0*GeV]], 0.023*pb],
[[[875.0*GeV, 710.0*GeV, 545.0*GeV, 380.0*GeV], [875.0*GeV, 710.0*GeV, 545.0*GeV, 380.0*GeV]], 0.015*pb],
[[[1025.0*GeV, 810.0*GeV, 595.0*GeV, 380.0*GeV], [1025.0*GeV, 810.0*GeV, 595.0*GeV, 380.0*GeV]], 0.011*pb],
[[[1200.0*GeV, 926.67*GeV, 653.33*GeV, 380.0*GeV], [1200.0*GeV, 926.67*GeV, 653.33*GeV, 380.0*GeV]], 0.0077*pb],
[[[1350.0*GeV, 1026.7*GeV, 703.33*GeV, 380.0*GeV], [1350.0*GeV, 1026.7*GeV, 703.33*GeV, 380.0*GeV]], 0.0065*pb],
[[[525.0*GeV, 491.67*GeV, 458.33*GeV, 425.0*GeV], [525.0*GeV, 491.67*GeV, 458.33*GeV, 425.0*GeV]], 0.898*pb],
[[[675.0*GeV, 591.67*GeV, 508.33*GeV, 425.0*GeV], [675.0*GeV, 591.67*GeV, 508.33*GeV, 425.0*GeV]], 0.04*pb],
[[[825.0*GeV, 691.67*GeV, 558.33*GeV, 425.0*GeV], [825.0*GeV, 691.67*GeV, 558.33*GeV, 425.0*GeV]], 0.017*pb],
[[[1000.0*GeV, 808.33*GeV, 616.67*GeV, 425.0*GeV], [1000.0*GeV, 808.33*GeV, 616.67*GeV, 425.0*GeV]], 0.013*pb],
[[[1150.0*GeV, 908.33*GeV, 666.67*GeV, 425.0*GeV], [1150.0*GeV, 908.33*GeV, 666.67*GeV, 425.0*GeV]], 0.009*pb],
[[[1325.0*GeV, 1025.0*GeV, 725.0*GeV, 425.0*GeV], [1325.0*GeV, 1025.0*GeV, 725.0*GeV, 425.0*GeV]], 0.0065*pb],
[[[1475.0*GeV, 1125.0*GeV, 775.0*GeV, 425.0*GeV], [1475.0*GeV, 1125.0*GeV, 775.0*GeV, 425.0*GeV]], 0.006*pb],
[[[650.0*GeV, 586.67*GeV, 523.33*GeV, 460.0*GeV], [650.0*GeV, 586.67*GeV, 523.33*GeV, 460.0*GeV]], 0.114*pb],
[[[800.0*GeV, 686.67*GeV, 573.33*GeV, 460.0*GeV], [800.0*GeV, 686.67*GeV, 573.33*GeV, 460.0*GeV]], 0.023*pb],
[[[950.0*GeV, 786.67*GeV, 623.33*GeV, 460.0*GeV], [950.0*GeV, 786.67*GeV, 623.33*GeV, 460.0*GeV]], 0.013*pb],
[[[1125.0*GeV, 903.33*GeV, 681.67*GeV, 460.0*GeV], [1125.0*GeV, 903.33*GeV, 681.67*GeV, 460.0*GeV]], 0.011*pb],
[[[1275.0*GeV, 1003.3*GeV, 731.67*GeV, 460.0*GeV], [1275.0*GeV, 1003.3*GeV, 731.67*GeV, 460.0*GeV]], 0.0077*pb],
[[[1425.0*GeV, 1103.3*GeV, 781.67*GeV, 460.0*GeV], [1425.0*GeV, 1103.3*GeV, 781.67*GeV, 460.0*GeV]], 0.0068*pb],
[[[600.0*GeV, 566.67*GeV, 533.33*GeV, 500.0*GeV], [600.0*GeV, 566.67*GeV, 533.33*GeV, 500.0*GeV]], 0.888*pb],
[[[750.0*GeV, 666.67*GeV, 583.33*GeV, 500.0*GeV], [750.0*GeV, 666.67*GeV, 583.33*GeV, 500.0*GeV]], 0.04*pb],
[[[925.0*GeV, 783.33*GeV, 641.67*GeV, 500.0*GeV], [925.0*GeV, 783.33*GeV, 641.67*GeV, 500.0*GeV]], 0.015*pb],
[[[1075.0*GeV, 883.33*GeV, 691.67*GeV, 500.0*GeV], [1075.0*GeV, 883.33*GeV, 691.67*GeV, 500.0*GeV]], 0.012*pb],
[[[1250.0*GeV, 1000.0*GeV, 750.0*GeV, 500.0*GeV], [1250.0*GeV, 1000.0*GeV, 750.0*GeV, 500.0*GeV]], 0.0086*pb],
[[[1400.0*GeV, 1100.0*GeV, 800.0*GeV, 500.0*GeV], [1400.0*GeV, 1100.0*GeV, 800.0*GeV, 500.0*GeV]], 0.0067*pb],
[[[725.0*GeV, 666.67*GeV, 608.33*GeV, 550.0*GeV], [725.0*GeV, 666.67*GeV, 608.33*GeV, 550.0*GeV]], 0.095*pb],
[[[875.0*GeV, 766.67*GeV, 658.33*GeV, 550.0*GeV], [875.0*GeV, 766.67*GeV, 658.33*GeV, 550.0*GeV]], 0.021*pb],
[[[1025.0*GeV, 866.67*GeV, 708.33*GeV, 550.0*GeV], [1025.0*GeV, 866.67*GeV, 708.33*GeV, 550.0*GeV]], 0.013*pb],
[[[1200.0*GeV, 983.33*GeV, 766.67*GeV, 550.0*GeV], [1200.0*GeV, 983.33*GeV, 766.67*GeV, 550.0*GeV]], 0.0093*pb],
[[[1350.0*GeV, 1083.3*GeV, 816.67*GeV, 550.0*GeV], [1350.0*GeV, 1083.3*GeV, 816.67*GeV, 550.0*GeV]], 0.0075*pb],
[[[675.0*GeV, 643.33*GeV, 611.67*GeV, 580.0*GeV], [675.0*GeV, 643.33*GeV, 611.67*GeV, 580.0*GeV]], 0.823*pb],
[[[825.0*GeV, 743.33*GeV, 661.67*GeV, 580.0*GeV], [825.0*GeV, 743.33*GeV, 661.67*GeV, 580.0*GeV]], 0.032*pb],
