txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.00123083235038],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.000972862263185],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.000781506037764],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.00272369615656],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00314829740077],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.00264321533559],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.00469309620847],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.00544058827913],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00609257745746],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00137177512514],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.00248372317338],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.00522382645288],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.00949589399482],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.0127207966853],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.014367188448],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.00158190489682],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.00349750178444],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.00754985754986],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.014799154334],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.0218741818009],
