txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00216173725066],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00294746149878],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0026595113148],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0043710654472],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00602481650608],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00496266406938],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.00998725524273],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0150040645686],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0180071750955],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00701461566222],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0167795113335],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0286914084667],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.044802176624],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0111482967264],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0274654745042],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0582109065124],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0880479414049],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0925031033871],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0125826955507],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0386866059818],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0813269360196],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.128415300546],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.151114477386],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.14959533548],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0153570514461],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.045159776441],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.108812489336],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.166164755131],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.197238028259],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.197222755487],
