txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0997],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.084072],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.096379],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.087322],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 6.06e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.092309],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.10634],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.10704],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.099345],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.1065],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.10185],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.096151],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0029755],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.046987],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.10376],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.1032],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.097554],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.10307],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.10318],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.1057],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.074886],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.10709],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.057756],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.066161],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.074203],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.10002],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.08824],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.10229],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.10463],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.039695],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.032913],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.060309],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.080814],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.085572],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.10892],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.044342],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.082481],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.10676],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.081546],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.10944],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.078504],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.096647],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.090058],
