txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure22b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d71/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0003988],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 6.032e-05],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 5.866e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.711e-05],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0001666],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0001386],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.001772],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00011],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0005075],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0002126],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 2.468e-05],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.007638],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.004593],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.001627],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0007754],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.01118],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.01174],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.01153],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.007908],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.005304],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.007392],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.005979],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.002573],
