txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[605.27*GeV, 13.594*GeV], [605.27*GeV, 13.594*GeV]], 0.059971*pb],
[[[605.27*GeV, 22.656*GeV], [605.27*GeV, 22.656*GeV]], 0.060306*pb],
[[[605.27*GeV, 31.719*GeV], [605.27*GeV, 31.719*GeV]], 0.06064*pb],
[[[605.27*GeV, 40.781*GeV], [605.27*GeV, 40.781*GeV]], 0.060975*pb],
[[[605.27*GeV, 49.844*GeV], [605.27*GeV, 49.844*GeV]], 0.061309*pb],
[[[605.27*GeV, 58.906*GeV], [605.27*GeV, 58.906*GeV]], 0.061644*pb],
[[[605.27*GeV, 67.969*GeV], [605.27*GeV, 67.969*GeV]], 0.061978*pb],
[[[605.27*GeV, 77.031*GeV], [605.27*GeV, 77.031*GeV]], 0.062313*pb],
[[[605.27*GeV, 86.094*GeV], [605.27*GeV, 86.094*GeV]], 0.062647*pb],
[[[605.27*GeV, 95.156*GeV], [605.27*GeV, 95.156*GeV]], 0.062972*pb],
[[[605.27*GeV, 104.22*GeV], [605.27*GeV, 104.22*GeV]], 0.063734*pb],
[[[605.27*GeV, 113.28*GeV], [605.27*GeV, 113.28*GeV]], 0.066481*pb],
[[[605.27*GeV, 122.34*GeV], [605.27*GeV, 122.34*GeV]], 0.072372*pb],
[[[605.27*GeV, 131.41*GeV], [605.27*GeV, 131.41*GeV]], 0.079648*pb],
[[[605.27*GeV, 140.47*GeV], [605.27*GeV, 140.47*GeV]], 0.086923*pb],
[[[605.27*GeV, 149.53*GeV], [605.27*GeV, 149.53*GeV]], 0.094198*pb],
[[[605.27*GeV, 158.59*GeV], [605.27*GeV, 158.59*GeV]], 0.10147*pb],
[[[605.27*GeV, 167.66*GeV], [605.27*GeV, 167.66*GeV]], 0.10875*pb],
[[[605.27*GeV, 176.72*GeV], [605.27*GeV, 176.72*GeV]], 0.11602*pb],
[[[605.27*GeV, 185.78*GeV], [605.27*GeV, 185.78*GeV]], 0.1233*pb],
[[[605.27*GeV, 194.84*GeV], [605.27*GeV, 194.84*GeV]], 0.13058*pb],
[[[605.27*GeV, 203.91*GeV], [605.27*GeV, 203.91*GeV]], 0.14483*pb],
[[[605.27*GeV, 212.97*GeV], [605.27*GeV, 212.97*GeV]], 0.1683*pb],
[[[605.27*GeV, 222.03*GeV], [605.27*GeV, 222.03*GeV]], 0.18905*pb],
[[[605.27*GeV, 231.09*GeV], [605.27*GeV, 231.09*GeV]], 0.21833*pb],
[[[605.27*GeV, 240.16*GeV], [605.27*GeV, 240.16*GeV]], 0.25564*pb],
