txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[605.27*GeV, 276.41*GeV], [605.27*GeV, 276.41*GeV]], 0.24599*pb],
[[[605.27*GeV, 285.47*GeV], [605.27*GeV, 285.47*GeV]], 0.26545*pb],
[[[605.27*GeV, 294.53*GeV], [605.27*GeV, 294.53*GeV]], 0.28491*pb],
[[[605.27*GeV, 303.59*GeV], [605.27*GeV, 303.59*GeV]], 0.31227*pb],
[[[605.27*GeV, 312.66*GeV], [605.27*GeV, 312.66*GeV]], 0.36277*pb],
[[[605.27*GeV, 321.72*GeV], [605.27*GeV, 321.72*GeV]], 0.40802*pb],
[[[605.27*GeV, 330.78*GeV], [605.27*GeV, 330.78*GeV]], 0.44039*pb],
[[[605.27*GeV, 339.84*GeV], [605.27*GeV, 339.84*GeV]], 0.46631*pb],
[[[605.27*GeV, 348.91*GeV], [605.27*GeV, 348.91*GeV]], 0.49223*pb],
[[[605.27*GeV, 357.97*GeV], [605.27*GeV, 357.97*GeV]], 0.54245*pb],
[[[605.27*GeV, 367.03*GeV], [605.27*GeV, 367.03*GeV]], 0.59601*pb],
[[[605.27*GeV, 376.09*GeV], [605.27*GeV, 376.09*GeV]], 0.63316*pb],
[[[615.82*GeV, 285.47*GeV], [615.82*GeV, 285.47*GeV]], 0.23587*pb],
[[[615.82*GeV, 294.53*GeV], [615.82*GeV, 294.53*GeV]], 0.24775*pb],
[[[615.82*GeV, 303.59*GeV], [615.82*GeV, 303.59*GeV]], 0.27494*pb],
[[[615.82*GeV, 312.66*GeV], [615.82*GeV, 312.66*GeV]], 0.31628*pb],
[[[615.82*GeV, 321.72*GeV], [615.82*GeV, 321.72*GeV]], 0.34287*pb],
[[[615.82*GeV, 330.78*GeV], [615.82*GeV, 330.78*GeV]], 0.37583*pb],
[[[615.82*GeV, 339.84*GeV], [615.82*GeV, 339.84*GeV]], 0.41241*pb],
[[[615.82*GeV, 348.91*GeV], [615.82*GeV, 348.91*GeV]], 0.43948*pb],
[[[615.82*GeV, 357.97*GeV], [615.82*GeV, 357.97*GeV]], 0.4897*pb],
[[[615.82*GeV, 367.03*GeV], [615.82*GeV, 367.03*GeV]], 0.51447*pb],
[[[615.82*GeV, 376.09*GeV], [615.82*GeV, 376.09*GeV]], 0.54174*pb],
[[[615.82*GeV, 385.16*GeV], [615.82*GeV, 385.16*GeV]], 0.61962*pb],
[[[626.37*GeV, 294.53*GeV], [626.37*GeV, 294.53*GeV]], 0.21548*pb],
[[[626.37*GeV, 303.59*GeV], [626.37*GeV, 303.59*GeV]], 0.23319*pb],
[[[626.37*GeV, 312.66*GeV], [626.37*GeV, 312.66*GeV]], 0.25979*pb],
[[[626.37*GeV, 321.72*GeV], [626.37*GeV, 321.72*GeV]], 0.28638*pb],
[[[626.37*GeV, 330.78*GeV], [626.37*GeV, 330.78*GeV]], 0.31432*pb],
[[[626.37*GeV, 339.84*GeV], [626.37*GeV, 339.84*GeV]], 0.35089*pb],
[[[626.37*GeV, 348.91*GeV], [626.37*GeV, 348.91*GeV]], 0.38705*pb],
[[[626.37*GeV, 357.97*GeV], [626.37*GeV, 357.97*GeV]], 0.40961*pb],
[[[626.37*GeV, 367.03*GeV], [626.37*GeV, 367.03*GeV]], 0.42993*pb],
[[[626.37*GeV, 376.09*GeV], [626.37*GeV, 376.09*GeV]], 0.45721*pb],
[[[626.37*GeV, 385.16*GeV], [626.37*GeV, 385.16*GeV]], 0.53508*pb],
[[[626.37*GeV, 394.22*GeV], [626.37*GeV, 394.22*GeV]], 0.61296*pb],
[[[636.91*GeV, 303.59*GeV], [636.91*GeV, 303.59*GeV]], 0.23484*pb],
[[[636.91*GeV, 312.66*GeV], [636.91*GeV, 312.66*GeV]], 0.26143*pb],
[[[636.91*GeV, 321.72*GeV], [636.91*GeV, 321.72*GeV]], 0.25629*pb],
[[[636.91*GeV, 330.78*GeV], [636.91*GeV, 330.78*GeV]], 0.27719*pb],
[[[636.91*GeV, 339.84*GeV], [636.91*GeV, 339.84*GeV]], 0.31109*pb],
[[[636.91*GeV, 348.91*GeV], [636.91*GeV, 348.91*GeV]], 0.3339*pb],
[[[636.91*GeV, 357.97*GeV], [636.91*GeV, 357.97*GeV]], 0.36576*pb],
[[[636.91*GeV, 367.03*GeV], [636.91*GeV, 367.03*GeV]], 0.39165*pb],
[[[636.91*GeV, 376.09*GeV], [636.91*GeV, 376.09*GeV]], 0.41893*pb],
[[[636.91*GeV, 385.16*GeV], [636.91*GeV, 385.16*GeV]], 0.49681*pb],
[[[636.91*GeV, 394.22*GeV], [636.91*GeV, 394.22*GeV]], 0.54479*pb],
[[[636.91*GeV, 403.28*GeV], [636.91*GeV, 403.28*GeV]], 0.5826*pb],
[[[647.46*GeV, 312.66*GeV], [647.46*GeV, 312.66*GeV]], 0.22588*pb],
[[[647.46*GeV, 321.72*GeV], [647.46*GeV, 321.72*GeV]], 0.21916*pb],
[[[647.46*GeV, 330.78*GeV], [647.46*GeV, 330.78*GeV]], 0.23514*pb],
[[[647.46*GeV, 339.84*GeV], [647.46*GeV, 339.84*GeV]], 0.25794*pb],
[[[647.46*GeV, 348.91*GeV], [647.46*GeV, 348.91*GeV]], 0.28075*pb],
[[[647.46*GeV, 357.97*GeV], [647.46*GeV, 357.97*GeV]], 0.31261*pb],
[[[647.46*GeV, 367.03*GeV], [647.46*GeV, 367.03*GeV]], 0.34572*pb],
[[[647.46*GeV, 376.09*GeV], [647.46*GeV, 376.09*GeV]], 0.38065*pb],
[[[647.46*GeV, 385.16*GeV], [647.46*GeV, 385.16*GeV]], 0.4214*pb],
[[[647.46*GeV, 394.22*GeV], [647.46*GeV, 394.22*GeV]], 0.45511*pb],
[[[647.46*GeV, 403.28*GeV], [647.46*GeV, 403.28*GeV]], 0.49292*pb],
[[[647.46*GeV, 412.34*GeV], [647.46*GeV, 412.34*GeV]], 0.53796*pb],
[[[647.46*GeV, 421.41*GeV], [647.46*GeV, 421.41*GeV]], 0.58299*pb],
[[[658.01*GeV, 321.72*GeV], [658.01*GeV, 321.72*GeV]], 0.21487*pb],
