txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.000525976044182],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.000556134862704],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.000975496458019],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0010878370559],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.000383435582822],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.000928421004959],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00115764385427],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00267543362431],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.000421108623861],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.000951664305949],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00219371136077],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.00290755742981],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00394573505941],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.000367535780689],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.000975292587776],
