txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_42b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d185
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],0.0],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],0.0],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],7.002e-05],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],6.553e-05],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],0.0],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],5.476e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.0001483],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],0.0005169],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.001445],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],6.553e-05],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],4.538e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0005702],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],0.001971],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.003637],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],0.006511],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.01037],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],1.29e-05],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0001068],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],0.0004206],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0007104],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],0.002267],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.007093],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],0.01281],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.02111],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],0.02534],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.02496],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0001807],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],0.0007338],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.002394],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],0.005448],
