txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 3.07894651996e-06],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 3.64845209333e-06],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 3.78614117835e-06],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 6.46106855129e-06],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 7.96834137873e-06],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 2.75549791695e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 2.73291107078e-06],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 1.06868365037e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 3.73763941752e-06],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.72175514308e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.2857175534e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 6.66996629661e-06],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 1.82224521268e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 2.52424142673e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 9.2170712378e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 3.31088376697e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 1.98115922103e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1.19923051898e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.000102329227957],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 4.95043350384e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 4.25079379056e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 1.49029401655e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4.27835184382e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 3.25904911733e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.19288506539e-05],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.000231856742175],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.000260459404672],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.000172122381628],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 8.45856993692e-05],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 3.77633659809e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3.54711628461e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 3.277988435e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1.50779342221e-05],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.000703718746081],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.000659397570416],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.000440074712969],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.000271003082162],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.000118879012007],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 4.35154615843e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 9.33614210226e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 4.13120687881e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 3.52757342625e-05],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.00145312573295],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.00130745838396],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.00121453881729],
