txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,0*GeV],[150*GeV,0*GeV]],3.0789e-06],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],3.6485e-06],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],3.7861e-06],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],7.9683e-06],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],2.7555e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],2.7329e-06],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1.7218e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],1.2857e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],6.67e-06],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],3.3109e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],1.9812e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],1.1992e-05],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],4.2784e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],3.259e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],1.1929e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],3.5471e-05],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],3.278e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],1.5078e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],9.3361e-05],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],4.1312e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],3.5276e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],9.5013e-05],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],4.5378e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],4.0826e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00013414],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],9.1915e-05],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],5.2748e-05],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00017436],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],9.03e-05],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],4.1598e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00015197],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00010515],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],7.18e-05],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00020307],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00010049],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00021921]]
