txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1b.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.7278e-10],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.3653e-10],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 5.4819e-09],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 1.0964e-08],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 5.4819e-09],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.2919e-08],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 2.5838e-08],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 2.8585e-08],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 3.1332e-08],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 3.0842e-08],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 3.0352e-08],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 2.8143e-08],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 2.4681e-08],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 2.1218e-08],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 2.3224e-08],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 2.523e-08],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 1.5946e-08],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 6.6631e-09],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 2.8405e-08],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 5.0147e-08],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 8.5156e-08],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 1.2017e-07],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 1.259e-07],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 1.3164e-07],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 7.5609e-08],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 1.9581e-08],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 1.9787e-08],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 3.284e-08],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 4.5894e-08],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 3.66e-08],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 2.7307e-08],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 6.2657e-08],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 9.8007e-08],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 9.6071e-08],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 9.4135e-08],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 1.2628e-07],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 1.5843e-07],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 1.8253e-07],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 2.0663e-07],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 1.1769e-07],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 2.8744e-08],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 6.983e-08],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 6.6857e-08],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 6.3883e-08],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 5.3547e-08],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 4.3211e-08],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 1.2028e-07],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 1.9735e-07],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 2.5332e-07],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 3.0928e-07],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 3.563e-07],
