txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049/fig_08c.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 19.6463*GeV], [100.0*GeV, 19.6463*GeV]], 0.146*pb],
[[[100.0*GeV, 29.7347*GeV], [100.0*GeV, 29.7347*GeV]], 2.015*pb],
[[[100.0*GeV, 49.9118*GeV], [100.0*GeV, 49.9118*GeV]], 6.095*pb],
[[[108.944*GeV, 0.000418658*GeV], [108.944*GeV, 0.000418658*GeV]], 0.02375*pb],
[[[118.447*GeV, 9.55784*GeV], [118.447*GeV, 9.55784*GeV]], 0.01729*pb],
[[[118.447*GeV, 29.7347*GeV], [118.447*GeV, 29.7347*GeV]], 0.02939*pb],
[[[118.447*GeV, 49.9118*GeV], [118.447*GeV, 49.9118*GeV]], 0.0826*pb],
[[[127.391*GeV, 0.000418658*GeV], [127.391*GeV, 0.000418658*GeV]], 0.01518*pb],
[[[127.391*GeV, 19.6463*GeV], [127.391*GeV, 19.6463*GeV]], 0.01317*pb],
[[[127.391*GeV, 39.8232*GeV], [127.391*GeV, 39.8232*GeV]], 0.01722*pb],
[[[127.391*GeV, 60.0003*GeV], [127.391*GeV, 60.0003*GeV]], 0.04788*pb],
[[[136.894*GeV, 9.55791*GeV], [136.894*GeV, 9.55791*GeV]], 0.01118*pb],
[[[136.894*GeV, 29.7348*GeV], [136.894*GeV, 29.7348*GeV]], 0.01165*pb],
[[[136.894*GeV, 49.9119*GeV], [136.894*GeV, 49.9119*GeV]], 0.01398*pb],
[[[136.894*GeV, 69.5578*GeV], [136.894*GeV, 69.5578*GeV]], 0.04463*pb],
[[[146.397*GeV, 39.8232*GeV], [146.397*GeV, 39.8232*GeV]], 0.00931*pb],
[[[146.397*GeV, 60.0003*GeV], [146.397*GeV, 60.0003*GeV]], 0.01488*pb],
[[[146.397*GeV, 79.6462*GeV], [146.397*GeV, 79.6462*GeV]], 0.03814*pb],
[[[155.9*GeV, 9.55771*GeV], [155.9*GeV, 9.55771*GeV]], 0.00749*pb],
[[[155.9*GeV, 29.7346*GeV], [155.9*GeV, 29.7346*GeV]], 0.00795*pb],
[[[155.9*GeV, 49.9117*GeV], [155.9*GeV, 49.9117*GeV]], 0.00876*pb],
[[[155.9*GeV, 69.5576*GeV], [155.9*GeV, 69.5576*GeV]], 0.01329*pb],
[[[155.9*GeV, 89.7344*GeV], [155.9*GeV, 89.7344*GeV]], 0.03444*pb],
[[[165.962*GeV, 0.000351599*GeV], [165.962*GeV, 0.000351599*GeV]], 0.00729*pb],
[[[165.962*GeV, 19.6462*GeV], [165.962*GeV, 19.6462*GeV]], 0.00745*pb],
[[[165.962*GeV, 39.8231*GeV], [165.962*GeV, 39.8231*GeV]], 0.00746*pb],
[[[165.962*GeV, 60.0002*GeV], [165.962*GeV, 60.0002*GeV]], 0.00788*pb],
[[[165.962*GeV, 79.6461*GeV], [165.962*GeV, 79.6461*GeV]], 0.01389*pb],
[[[175.465*GeV, 9.55757*GeV], [175.465*GeV, 9.55757*GeV]], 0.00596*pb],
[[[175.465*GeV, 29.7344*GeV], [175.465*GeV, 29.7344*GeV]], 0.00668*pb],
[[[175.465*GeV, 69.5574*GeV], [175.465*GeV, 69.5574*GeV]], 0.00894*pb],
[[[175.465*GeV, 89.7343*GeV], [175.465*GeV, 89.7343*GeV]], 0.01247*pb],
[[[184.968*GeV, 39.8229*GeV], [184.968*GeV, 39.8229*GeV]], 0.00583*pb],
[[[184.968*GeV, 60.0*GeV], [184.968*GeV, 60.0*GeV]], 0.00708*pb],
