txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_06b.png,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_07b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1472822/all;http://hepdata.cedar.ac.uk/view/ins1472822/d28/input,http://hepdata.cedar.ac.uk/view/ins1472822/d33/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 0.000181],
[[[250.0*GeV, 245.0*GeV], [250.0*GeV, 245.0*GeV]], 0.00035],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.000284],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 0.000212],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.000142],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.000514],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00525],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.000264],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.0005],
[[[350.0*GeV, 345.0*GeV], [350.0*GeV, 345.0*GeV]], 0.000476],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.043605],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.034658],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.006798],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000309],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.000239],
[[[400.0*GeV, 395.0*GeV], [400.0*GeV, 395.0*GeV]], 0.000552],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.000384],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.000222],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 430.0*GeV], [450.0*GeV, 430.0*GeV]], 0.00043],
[[[450.0*GeV, 445.0*GeV], [450.0*GeV, 445.0*GeV]], 0.0],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.07964],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.072252],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.050502],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.010738],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000825],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.000222],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.000213],
[[[500.0*GeV, 480.0*GeV], [500.0*GeV, 480.0*GeV]], 0.0],
[[[500.0*GeV, 495.0*GeV], [500.0*GeV, 495.0*GeV]], 0.0],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.089492],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.083564],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.070224],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.03451],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.014112],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001092],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 7.8e-05],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.000434],
[[[550.0*GeV, 530.0*GeV], [550.0*GeV, 530.0*GeV]], 0.0],
[[[550.0*GeV, 545.0*GeV], [550.0*GeV, 545.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.099528],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.09465],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.083408],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.060984],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.039117],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.016287],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.001035],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.000228],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.001625],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.1066],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.10515],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.10049],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.079434],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.062529],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.04164],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.018104],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.001452],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.104],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.10474],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.10907],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.097524],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.083384],
