txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.0],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00041402825134],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.000588264130595],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.000517279601941],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.000689434417551],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.000396956665564],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.000756393892119],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.000930254746684],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.00154879908502],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00222206293456],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.000778816199377],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.00138239292215],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.00169216504404],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.00287496232408],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.00441624247496],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00678659415237],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.00125764713406],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.00198006435209],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.00301594140457],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.00692567951134],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.0131677356481],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0186222696033],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.00167813391509],
