txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.001306],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0040764],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.035871],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.001304],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0034479],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.037956],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.0012314],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0015108],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.04214],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.04002],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0006935],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0015615],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0054829],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.037817],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0024927],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.020751],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0033479],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.030211],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0043756],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.037912],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.021719],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0008327],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.008465],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.029512],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.016323],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.015703],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0008359],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.038189],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0061648],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0012161],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0016036],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.020738],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.038611],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.02998],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0050444],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.033274],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0010299],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.018401],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0077405],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0031367],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0011786],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0008938],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0091544],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.034908],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0009445],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0021908],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.034354],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.024298],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0011611],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0099864],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.033974],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0049656],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.037764],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0056306],
