txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.015589],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0013786],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.05767],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.058551],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0090136],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.036729],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.031523],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0005758],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.04678],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.046442],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.060204],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.059043],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.0356],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.038508],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.057907],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.004036],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0043281],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0014874],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0008793],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 4.23e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.043782],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.042931],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.037796],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.042713],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.013061],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.060037],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.000255],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.046516],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0014131],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.011066],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.039546],
