txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0039876],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.013963],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.058493],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.000978],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 4.52e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.046409],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0068082],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.011374],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0030915],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.023229],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.031341],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 7.9e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0032992],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.064817],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0041257],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.027085],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0008503],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.055819],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.062344],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0071374],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.057434],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.04241],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0038228],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0029184],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0003917],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.063246],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.06778],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.04429],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.067597],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.048657],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0013358],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0023828],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.00564],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0007368],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.048434],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.059878],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0022768],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.028138],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.062595],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.066741],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0014636],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.051697],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.051474],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0029273],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001631],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0034861],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.023716],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.008551],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0013613],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.044475],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.067118],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0002452],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.033699],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.056049],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.052633],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.065728],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0004369],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0033764],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0029636],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.00173],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.048285],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0022352],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0001896],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.014246],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0019576],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.066324],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.059398],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.00024],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0010668],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.065122],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.010825],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.027177],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0009397],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0042425],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.064809],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.040219],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0533],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.051938],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.06438],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.066636],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0068135],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.063688],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.066408],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.066223],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.056039],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.066632],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0016618],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.065018],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.051314],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0001307],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.054387],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.41e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.04187],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0001633],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.013446],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.033473],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0039597],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.059701],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.06608],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0039811],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0089865],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.067801],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0022924],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.051041],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0022263],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.063112],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0023404],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.057905],
