txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 1.11e-05],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.051419],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0012689],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.049044],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.033694],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0079039],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.02263],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.024271],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0004439],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.052733],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.04181],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0071846],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0034692],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.030859],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.03055],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.040904],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.044957],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.046331],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0005091],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0021103],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.033133],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0001004],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.050279],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.023838],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0001415],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0008415],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.047799],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.030627],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.011047],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0032798],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0070866],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0017289],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 3.49e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 1.1e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0034111],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.051109],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.038936],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.046698],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.04159],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.051174],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.013709],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.053018],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.050419],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.00367],
