txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.024165],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.00122],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.00282],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.016198],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0001924],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0005256],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.042849],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.041624],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0093958],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0010077],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0004751],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 3.49e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0011789],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.018575],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.020614],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0012616],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.017772],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0002187],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.04497],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.028209],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.018471],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0008325],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.003901],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.00029],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.00066],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 6.26e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.046805],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0034579],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 5e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0022728],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0016166],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0005088],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0017881],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0001314],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0024668],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0094669],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.043741],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0043324],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.001664],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0006972],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.02116],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0047016],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0079688],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0012074],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.00032],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.00152],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0054494],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0002051],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0018751],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0010718],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0002979],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0020221],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0034254],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0034374],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0031729],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0023284],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0016651],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.000244],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0003294],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0025884],
