txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00437260489339],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00633704222239],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00662503265025],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0121867205131],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0160422693476],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00969342794861],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0187927239022],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0300545813494],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0346256220345],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0108715265247],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.02542967777],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0409488139825],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0619430903526],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0132981670693],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0353222379603],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0642159143788],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0856286760626],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0904194006029],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0128853720759],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0388816644993],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0688434901544],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.0999219359875],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.115234797663],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.119724131929],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0130748229673],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.041021374632],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.0801271114144],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.112086456932],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.131172346184],
