txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],0.0],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],0.0],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],0.0],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],7.7184e-06],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.00010443],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],7.7622e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00022689],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],3.4769e-05],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.00054606],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.00054342],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0014493],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00055309],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.0027957],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],9.0274e-05],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0021854],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0043261],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0025313],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.0061306],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0010336],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00023174],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0056373],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0088954],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0065097],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.0097335],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.003618],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0015379],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00037699],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],6.2998e-05],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.010019],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.012984],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.010337],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.013586],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0084735],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0046821],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0022462],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00050714],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00010172],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.014257],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.017048],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.014395],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.018461],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.013296],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.0092131],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0058533],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0034106],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.000484],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],3.4563e-05],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.015734],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.017175],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.018063],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.020057],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.01807],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.015476],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.012292],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.0070771],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0033465],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00039668],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],6.2679e-05],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.023253],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.021569],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.020125],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.02133],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.018809],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.017962],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.015567],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.012032],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0084365],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0032907],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00088707],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.022614],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.000161],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.022082],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.024419],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.024729],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.021765],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.021264],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.019578],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.018639],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.013492],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.0084786],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0038052],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.024492],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0021542],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],6.6322e-05]]
