txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_41b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d182
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],0.0],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],0.0],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.0],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],1.404e-05],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],0.0],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],7.869e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],9.666e-05],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],0.0003798],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0003637],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],6.145e-05],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],0.0001533],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0004491],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],0.001373],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.00255],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],0.005024],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.01031],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0001897],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],0.0001692],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0009348],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],0.00309],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.006113],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],0.01234],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.02057],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],0.03293],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.04389],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],7.869e-05],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0001875],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],0.0007482],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.001934],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],0.005077],
