txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,50*GeV],[150*GeV,50*GeV]],1.7264e-06],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],5.5281e-06],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],4.8414e-06],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],1.8306e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],1.8284e-06],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],8.4017e-06],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],9.4457e-07],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1.1299e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],5.7701e-06],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],3.7469e-06],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],1.1875e-05],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],7.9141e-06],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],1.8835e-06],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],2.4503e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],1.3383e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],6.1246e-06],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],2.883e-05],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],2.153e-05],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],2.088e-05],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],8.2839e-06],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],2.3869e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],2.2191e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],8.8907e-06],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.00012036],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.00015179],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],7.5309e-05],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],3.2898e-05],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],2.5391e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],2.1939e-05],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],2.5261e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],1.2115e-05],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.00029704],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.00028537],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.00020754],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.00012248],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],6.2088e-05],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],1.9182e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],5.8718e-05],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],2.7169e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],2.5211e-05],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.00076121],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.00064052],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.00058589],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.00035621],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.00020003],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.00010164],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],3.6131e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],6.6314e-05],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],3.3634e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],2.7897e-05],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0014502],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0013117],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0010847],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.00072851],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.00044724],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.00035288],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0001162],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],4.8086e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],9.3992e-05],
