txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,50*GeV],[150*GeV,50*GeV]],1.7264e-06],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],4.8414e-06],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],1.8306e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],1.8284e-06],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1.1299e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],5.7701e-06],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],3.7469e-06],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],2.4503e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],1.3383e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],6.1246e-06],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],2.3869e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],2.2191e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],8.8907e-06],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],2.1939e-05],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],2.5261e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],1.2115e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],5.8718e-05],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],2.7169e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],2.5211e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],6.6314e-05],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],3.3634e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],2.7897e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],9.3992e-05],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],6.2065e-05],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],3.753e-05],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00013366],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],6.4584e-05],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],2.8164e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00011041],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],7.6657e-05],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],6.5921e-05],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00014516],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],7.8717e-05],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00015409]]
