txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0007423],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 2e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0043846],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0049866],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0004203],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0021817],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.01016],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3.84e-05],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0020299],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0089505],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.0049803],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.0040507],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.01087],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0015463],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0048431],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0002647],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0005549],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0001033],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 5.73e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.0094603],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0026243],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.010432],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0027637],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0009964],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0064167],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0080007],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.000191],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0004085],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0094113],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0005764],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0025291],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0003702],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.004611],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0018144],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.0073363],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0007308],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.0077072],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0019478],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0084245],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0003722],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 1.92e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0002697],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0057529],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0084791],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.0095716],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0076363],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.010821],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0015872],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.0060343],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0066772],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0069011],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0004569],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.010315],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.000205],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0077294],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.00228],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 2.3e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0080063],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.0096608],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0005601],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0008463],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0015801],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0002206],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0005956],
