txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0005623],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 3e-05],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 4e-05],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0004515],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.28e-05],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0013449],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0015406],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0003321],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 1.44e-05],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 5.55e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0005599],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0005114],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001234],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0002323],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 2.57e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0008],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0003794],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0006031],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 2.78e-05],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0001249],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 2e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 1.25e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0008719],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0001921],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 5.83e-05],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 5.83e-05],
