txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],4.7391e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],5.2628e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],5.2441e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],8.0698e-05],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00012819],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],4.778e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],7.9159e-05],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],8.6764e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],4.9045e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00013848],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],6.1941e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],3.6593e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00014329],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],6.8166e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],6.5191e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.4231e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],9.5231e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],6.0245e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],5.2611e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],4.8034e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00011907],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00010073],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],7.3251e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],6.5426e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.7926e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00015359],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00014978],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00012282],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],5.6764e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],4.0718e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.3302e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00012484],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],9.1007e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],2.8209e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00015788],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],8.328e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],2.646e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00014306],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00010317],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],5.5671e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0002874],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00020037],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00017257],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],9.9109e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],5.9616e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.3162e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00023808],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00022215],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00016472],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],5.4673e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],6.2443e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],2.0694e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00025174],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00017984],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00014781],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00012104],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],5.2242e-05],
