txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.000489875898106],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.000722698072805],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.000801903183556],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00101287416371],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.00057348417705],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.00139114914169],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00130555120372],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.000819651135985],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.00161249040184],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.00223088363506],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0020993343574],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00128570348148],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.00216346758572],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.00302632906285],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00302236550474],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.00187747035573],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.00217385934142],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.00375447696678],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0036022159839],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00388835227976],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0019532191946],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.00307141647924],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.00423923839054],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.00467640716241],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00453828418881],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.00233166785629],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.00346628679962],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.00434710311899],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.00485563992098],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00552223174331],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00550537429395],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0027487886694],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.00461646071345],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0059649122807],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.00584180394906],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.00569827183559],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0058731310106],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.00260911358799],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0054365206268],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.00589422503555],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.00616265750286],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.00624626831397],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.00661539165865],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0073542846702],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
