txname: T1bbbb
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.00117593414769],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.00233566900234],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.00313528360065],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00533250498304],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.00149038237623],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.00464025546353],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.00841674249318],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0133246013954],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.00283800658418],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.0062687578662],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.0119692918987],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0237179487179],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0305444887118],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.00463568814462],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.0116998987735],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.0265918226578],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.0840380171983],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0722399885447],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.00695512751067],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.016942943493],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.0405698716173],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.0738708706623],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.183351506856],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.226878847718],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.00818013335322],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0222525688957],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.067248947821],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.180839515108],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.242685807741],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.265670694385],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.010774864262],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0273409304665],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0704899237112],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.190934430581],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.373389988049],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.371645131978],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.371856738091],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0122594855172],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.034211375121],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.103755624784],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.316507888284],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.521656064784],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.605886185925],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.60803296919],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0155491567256],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0391109981144],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.103708586739],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.323123455738],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.549240160505],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.515810318762],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.673395787542],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.663711911357],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.018321452644],
