txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2tt__observed_xsection_UL.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2tt__observed_xsection_UL.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[200*GeV,50*GeV],[200*GeV,50*GeV]],59.178*pb],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],62.503*pb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],40.529*pb],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],12.667*pb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],10.577*pb],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],36.917*pb],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],97.96*pb],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],4.579*pb],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],11.753*pb],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],54.494*pb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],3.859*pb],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],16.75*pb],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],30.341*pb],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],2.7511*pb],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],11.471*pb],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],19.531*pb],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],2.4722*pb],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],6.916*pb],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],9.0297*pb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],2.9078*pb],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],6.9125*pb],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],53.127*pb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],1.3824*pb],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],4.4845*pb],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],18.74*pb],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],1.5405*pb],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],15.599*pb],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],23.49*pb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],1.5425*pb],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],8.6635*pb],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],33.89*pb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],3.9832*pb],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],14.806*pb],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],63.179*pb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],2.9943*pb],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],4.6083*pb],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],13.645*pb],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],2.0941*pb],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],4.808*pb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],2.1494*pb]]
