txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimits.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 269.67791748*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 336.189208984*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 401.845306396*pb],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 458.892242432*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 449.226898193*pb],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 374.309753418*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 288.58682251*pb],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 231.293212891*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 191.917617798*pb],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 147.158508301*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 122.964599609*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 115.967071533*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 119.587547302*pb],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 114.692214966*pb],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 102.626411438*pb],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 161.733383179*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 161.817947388*pb],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 160.764465332*pb],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 157.162368774*pb],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 149.648376465*pb],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 137.049880981*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 118.938606262*pb],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 97.7823638916*pb],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 80.2534484863*pb],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 66.4101104736*pb],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 58.5866470337*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 52.4770622253*pb],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 49.1339950562*pb],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 45.9315452576*pb],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 43.2126235962*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 85.3025360107*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 85.3040313721*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 82.0988235474*pb],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 75.1402664185*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 66.659866333*pb],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 58.1008644104*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 50.1239051819*pb],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 41.632724762*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 35.5348625183*pb],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 31.1832294464*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 28.2156200409*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 24.8801784515*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 23.1002159119*pb],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 22.6251583099*pb],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 23.5654888153*pb],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 45.6422309875*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 47.680393219*pb],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 46.5871734619*pb],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 42.0787391663*pb],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 35.7083320618*pb],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 29.6535282135*pb],
