txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
checked: AL
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-024/figaux_03.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[200*GeV,1*GeV],[200*GeV,1*GeV]],2700*pb],
[[[225*GeV,1*GeV],[225*GeV,1*GeV]],480*pb],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],280*pb],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],25*pb],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],130*pb],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],300*pb],
[[[250*GeV,70*GeV],[250*GeV,70*GeV]],1000*pb],
[[[275*GeV,1*GeV],[275*GeV,1*GeV]],6.4*pb],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],13*pb],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],9.6*pb],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],19*pb],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],60*pb],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],2.5*pb],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],180*pb],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],4.5*pb],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.95*pb],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.29*pb],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],11*pb],
[[[350*GeV,170*GeV],[350*GeV,170*GeV]],21*pb],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.37*pb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.19*pb],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.1*pb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.53*pb],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],4.2*pb],
[[[400*GeV,220*GeV],[400*GeV,220*GeV]],7.4*pb],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.14*pb],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.069*pb],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.057*pb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.12*pb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.3*pb],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],2.8*pb],
[[[450*GeV,270*GeV],[450*GeV,270*GeV]],28*pb],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.062*pb],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.047*pb],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.039*pb],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.058*pb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.1*pb],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.26*pb],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],1.3*pb],
[[[500*GeV,320*GeV],[500*GeV,320*GeV]],9*pb],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.038*pb],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.021*pb],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.018*pb],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.024*pb],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.05*pb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.079*pb],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.23*pb],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],1.9*pb],
[[[550*GeV,370*GeV],[550*GeV,370*GeV]],3.8*pb],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.019*pb],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.015*pb],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.014*pb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.018*pb],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.023*pb],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.035*pb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.064*pb],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.19*pb],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.014*pb],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.012*pb],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.011*pb],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.014*pb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.016*pb],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.019*pb],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.028*pb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.057*pb],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.013*pb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.012*pb],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.0097*pb],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.011*pb],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.011*pb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.012*pb],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.018*pb],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.032*pb],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.0088*pb],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.0096*pb],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.0089*pb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.01*pb],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.01*pb],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.011*pb],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.015*pb],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.016*pb],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.0087*pb]]
