txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-b.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[137.5*GeV, 12.5*GeV], [137.5*GeV, 12.5*GeV]], 0.29329*pb],
[[[162.5*GeV, 12.5*GeV], [162.5*GeV, 12.5*GeV]], 0.2511*pb],
[[[162.5*GeV, 37.5*GeV], [162.5*GeV, 37.5*GeV]], 0.249*pb],
[[[187.5*GeV, 12.5*GeV], [187.5*GeV, 12.5*GeV]], 0.16334*pb],
[[[187.5*GeV, 37.5*GeV], [187.5*GeV, 37.5*GeV]], 0.17731*pb],
[[[187.5*GeV, 62.5*GeV], [187.5*GeV, 62.5*GeV]], 0.21284*pb],
[[[212.5*GeV, 12.5*GeV], [212.5*GeV, 12.5*GeV]], 0.11871*pb],
[[[212.5*GeV, 37.5*GeV], [212.5*GeV, 37.5*GeV]], 0.13082*pb],
[[[212.5*GeV, 62.5*GeV], [212.5*GeV, 62.5*GeV]], 0.14534*pb],
[[[212.5*GeV, 87.5*GeV], [212.5*GeV, 87.5*GeV]], 0.20357*pb],
[[[237.5*GeV, 12.5*GeV], [237.5*GeV, 12.5*GeV]], 0.0857*pb],
[[[237.5*GeV, 37.5*GeV], [237.5*GeV, 37.5*GeV]], 0.089444*pb],
[[[237.5*GeV, 62.5*GeV], [237.5*GeV, 62.5*GeV]], 0.10317*pb],
[[[237.5*GeV, 87.5*GeV], [237.5*GeV, 87.5*GeV]], 0.13757*pb],
[[[237.5*GeV, 112.5*GeV], [237.5*GeV, 112.5*GeV]], 0.16994*pb],
[[[262.5*GeV, 12.5*GeV], [262.5*GeV, 12.5*GeV]], 0.064519*pb],
[[[262.5*GeV, 37.5*GeV], [262.5*GeV, 37.5*GeV]], 0.067612*pb],
[[[262.5*GeV, 62.5*GeV], [262.5*GeV, 62.5*GeV]], 0.077133*pb],
[[[262.5*GeV, 87.5*GeV], [262.5*GeV, 87.5*GeV]], 0.087024*pb],
[[[262.5*GeV, 112.5*GeV], [262.5*GeV, 112.5*GeV]], 0.1115*pb],
[[[262.5*GeV, 137.5*GeV], [262.5*GeV, 137.5*GeV]], 0.17796*pb],
[[[287.5*GeV, 12.5*GeV], [287.5*GeV, 12.5*GeV]], 0.053789*pb],
[[[287.5*GeV, 37.5*GeV], [287.5*GeV, 37.5*GeV]], 0.057892*pb],
[[[287.5*GeV, 62.5*GeV], [287.5*GeV, 62.5*GeV]], 0.057862*pb],
[[[287.5*GeV, 87.5*GeV], [287.5*GeV, 87.5*GeV]], 0.064883*pb],
[[[287.5*GeV, 112.5*GeV], [287.5*GeV, 112.5*GeV]], 0.081636*pb],
[[[287.5*GeV, 137.5*GeV], [287.5*GeV, 137.5*GeV]], 0.12967*pb],
[[[287.5*GeV, 162.5*GeV], [287.5*GeV, 162.5*GeV]], 0.15208*pb],
[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.045479*pb],
[[[312.5*GeV, 37.5*GeV], [312.5*GeV, 37.5*GeV]], 0.043939*pb],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.046827*pb],
[[[312.5*GeV, 87.5*GeV], [312.5*GeV, 87.5*GeV]], 0.050233*pb],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.061165*pb],
[[[312.5*GeV, 137.5*GeV], [312.5*GeV, 137.5*GeV]], 0.073045*pb],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.086424*pb],
[[[312.5*GeV, 187.5*GeV], [312.5*GeV, 187.5*GeV]], 0.13024*pb]]
expectedUpperLimits: [[[[137.5*GeV, 12.5*GeV], [137.5*GeV, 12.5*GeV]], 0.27172*pb],
[[[162.5*GeV, 12.5*GeV], [162.5*GeV, 12.5*GeV]], 0.2199*pb],
[[[162.5*GeV, 37.5*GeV], [162.5*GeV, 37.5*GeV]], 0.22357*pb],
[[[187.5*GeV, 12.5*GeV], [187.5*GeV, 12.5*GeV]], 0.16832*pb],
[[[187.5*GeV, 37.5*GeV], [187.5*GeV, 37.5*GeV]], 0.17084*pb],
