txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[103.13*GeV, 56.25*GeV, 9.375*GeV], [103.13*GeV, 56.25*GeV, 9.375*GeV]], 5.9741*pb],
[[[103.13*GeV, 59.375*GeV, 15.625*GeV], [103.13*GeV, 59.375*GeV, 15.625*GeV]], 5.6837*pb],
[[[103.13*GeV, 62.5*GeV, 21.875*GeV], [103.13*GeV, 62.5*GeV, 21.875*GeV]], 5.3933*pb],
[[[103.13*GeV, 65.625*GeV, 28.125*GeV], [103.13*GeV, 65.625*GeV, 28.125*GeV]], 7.4281*pb],
[[[103.13*GeV, 68.75*GeV, 34.375*GeV], [103.13*GeV, 68.75*GeV, 34.375*GeV]], 11.788*pb],
[[[103.13*GeV, 71.875*GeV, 40.625*GeV], [103.13*GeV, 71.875*GeV, 40.625*GeV]], 16.148*pb],
[[[103.13*GeV, 75.0*GeV, 46.875*GeV], [103.13*GeV, 75.0*GeV, 46.875*GeV]], 20.508*pb],
[[[103.13*GeV, 78.125*GeV, 53.125*GeV], [103.13*GeV, 78.125*GeV, 53.125*GeV]], 22.828*pb],
[[[109.38*GeV, 56.25*GeV, 3.125*GeV], [109.38*GeV, 56.25*GeV, 3.125*GeV]], 5.474*pb],
[[[109.38*GeV, 59.375*GeV, 9.375*GeV], [109.38*GeV, 59.375*GeV, 9.375*GeV]], 5.6045*pb],
[[[109.38*GeV, 62.5*GeV, 15.625*GeV], [109.38*GeV, 62.5*GeV, 15.625*GeV]], 5.3141*pb],
[[[109.38*GeV, 65.625*GeV, 21.875*GeV], [109.38*GeV, 65.625*GeV, 21.875*GeV]], 5.0238*pb],
