txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0007159],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00025446],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],7.6208e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00071439],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00017129],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],6.3576e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0007429],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00025631],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],6.0341e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00078374],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00023062],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],9.9322e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00050652],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.0001182],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],6.1437e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],3.6334e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00019879],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00014551],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],3.8331e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.6441e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00033897],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00021925],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00015349],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],5.6087e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],3.3195e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00071874],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00037393],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00021966],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],9.7311e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],7.066e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],1.4008e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00032174],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00011033],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],2.6246e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00035788],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00012593],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],1.6489e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00027916],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00011591],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],1.5876e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00060553],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00032922],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.0002038],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],5.8352e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],4.617e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.4259e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00067802],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00033826],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00015437],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],6.529e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],2.478e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.1954e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00059936],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00035964],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00018262],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00012475],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],3.3673e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.6775e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00055912],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00035654],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.0001343],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],9.2953e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],2.1614e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],9.374e-06],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00064302],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0003879],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.0001798],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00010877],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],2.6259e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],4.8431e-06],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00051308],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00043266],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.0001365],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],6.1266e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],5.7178e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],8.6543e-06],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00075181],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00025302],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00017787],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],8.9873e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],1.7403e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],2.2452e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00056912],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00033818],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.0001267],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],4.4016e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],2.2893e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],3.9191e-06],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00039162],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00031547],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00013751],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],6.9634e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],1.5376e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],1.0741e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00049984],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00029528],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00014086],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],6.6614e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],2.0261e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00055423],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00025585],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],8.8139e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00042698],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00026243],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00011062],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],1.4883e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00043369],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00034691],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],9.6777e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],6.8162e-06],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00033531],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],8.4277e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],2.5183e-06]]
