txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002782],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.51e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0005746],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0002238],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0004647],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001468],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0002237],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.000429],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001841],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.000346],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.000527],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0002927],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0003734],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.000266],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 9.8e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0005417],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0002407],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0001455],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0003291],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 7.85e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.000298],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0001814],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 7.85e-05],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 6.28e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.31e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.000145],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 3.69e-05],
