txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0002811],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 6e-05],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 9e-05],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0002258],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 1.38e-05],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0001012],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.000218],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0001799],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 5.76e-05],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 6.93e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.000224],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0001989],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001234],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0002468],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 2.57e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.00014],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0001459],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0001823],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 5.55e-05],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0001666],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0002034],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 8.23e-05],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0001166],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 4.37e-05],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.38e-05],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0001308],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.31e-05],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 7.01e-05],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0001678],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0002443],
