txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 2.13575094676e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 3.50107870872e-06],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 6.01413057666e-06],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 4.2753681555e-06],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 1.32491568365e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 1.9608396542e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 1.3682345525e-05],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 1.27756366055e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 2.321892498e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 7.75839453127e-06],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 3.9652819396e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 3.13867894874e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.03056370083e-05],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 6.58117351122e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 4.71948987979e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 2.06909189728e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.000115851747978],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 7.04016638338e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 2.60839951807e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.000123754449305],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.000187863712199],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.000111706911412],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 5.71982200199e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.000138620074722],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.000101165984233],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 4.33889654232e-05],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.000447825936135],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.000494755397085],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.000287830131128],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.000186150224181],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.000116315757623],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.000182916744961],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00016192367184],
