txname: T1bbqq
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.000490398513318],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000572543916721],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.000526408141779],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.00116329059505],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00158754157847],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.0],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.000823124969738],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.00200709827439],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.00394966023109],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00480875389485],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.00145957907623],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.00449379428408],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.010766775446],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0149971434013],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.0],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.00253442016576],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.00644237652112],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.0173151166285],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.0301420085391],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0351039903545],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.000426757708311],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.00393780064884],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0131323177072],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.0371501617684],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0631032763856],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0796944968518],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.000652068740666],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.00442361597758],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0155602574275],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.0414041603112],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.0903497122621],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.135027923056],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.146115687838],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.000872074915388],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.00733112611257],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.0255344032227],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.0761535629994],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.161049501942],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.210420233632],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.210974579026],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.00121329275315],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.00849000677507],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.0272365254797],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.0832658627008],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.189590367586],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.255285592498],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.267561235357],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.262273736339],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.00142833823049],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0111918483254],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.0395228695031],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.132665937579],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.26039957939],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.309754969949],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.307896120282],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.293307003907],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.00150369828497],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0115964197863],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.0391608101665],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.13969657348],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.276524194051],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.337211476534],
