txName: T1bbqq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.00119574315437],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0031485178928],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.00609126574437],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0109043591412],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.00202622446841],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.00501341087409],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.00872467946286],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0151446426771],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.00297849120095],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.00745654384351],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.0183331293599],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.04187621127],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.035673102873],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.00433637912343],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.0143132915862],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.0276760663845],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.0928277077726],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.131260712245],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.00696629701165],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.0165079799986],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.0449349989609],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.113345816862],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.205053833302],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.254538709453],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.00874853302038],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0260208076966],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0604177026355],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.20314939252],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.358771015544],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.290773532153],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.0111482720178],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0293666783462],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0758838049899],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.214912571568],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.409251881363],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.521673610496],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.387545398175],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0131641784847],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.0402459474567],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.113377948152],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.348266678215],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.554048481955],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.472594872239],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.62867607221],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0150941844205],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0405868902439],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.0962541791776],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.358886947629],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.588626276783],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.532075873828],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.690479233227],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.678406762295],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.0189152791381],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0487555332832],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.138078037717],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.492554891899],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.680420609884],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.728491573152],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.724129954789],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.704004033444],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.0200967243762],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0493623002667],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.154155523768],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.495236909283],
