txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.000631],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 2e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0019616],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0022225],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0003736],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0011246],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0039078],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 5.76e-05],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0014898],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0041038],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.00183],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.0021094],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.0036046],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0011551],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0019419],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0003529],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0003551],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0001446],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 3.82e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.0040225],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0009196],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.0038021],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0009437],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0002599],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0022633],
